Rank,Title,Score,Episodes,Airing
77,Ookami Kodomo no Ame to Yuki,8.59,Movie (1 eps),Jul 2012 - Jul 2012
78,Hajime no Ippo: Rising,8.59,TV (25 eps),Oct 2013 - Mar 2014
79,Kizumonogatari II: Nekketsu-hen,8.59,Movie (1 eps),Aug 2016 - Aug 2016
80,JoJo no Kimyou na Bouken Part 5: Ougon no Kaze,8.58,TV (39 eps),Oct 2018 - Jul 2019
81,Natsume Yuujinchou Go,8.58,TV (11 eps),Oct 2016 - Dec 2016
82,Natsume Yuujinchou San,8.58,TV (13 eps),Jul 2011 - Sep 2011
83,Shouwa Genroku Rakugo Shinjuu,8.58,TV (13 eps),Jan 2016 - Apr 2016
84,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,8.57,Movie (1 eps),Apr 2009 - Apr 2009
85,Yojouhan Shinwa Taikei,8.57,TV (11 eps),Apr 2010 - Jul 2010
86,Fate/Zero 2nd Season,8.56,TV (12 eps),Apr 2012 - Jun 2012
87,Fruits Basket 2nd Season,8.56,TV (25 eps),Apr 2020 - Sep 2020
88,Kimi no Suizou wo Tabetai,8.56,Movie (1 eps),Sep 2018 - Sep 2018
89,Neon Genesis Evangelion: The End of Evangelion,8.55,Movie (1 eps),Jul 1997 - Jul 1997
90,Shoujo☆Kageki Revue Starlight Movie,8.55,Movie (1 eps),Jun 2021 - Jun 2021
91,Zoku Natsume Yuujinchou,8.55,TV (13 eps),Jan 2009 - Mar 2009
92,Mushishi: Hihamukage,8.54,Special (1 eps),Jan 2014 - Jan 2014
93,Slam Dunk,8.54,TV (101 eps),Oct 1993 - Mar 1996
94,Bakuman. 3rd Season,8.54,TV (25 eps),Oct 2012 - Mar 2013
95,Haikyuu!! To the Top Part 2,8.54,TV (12 eps),Oct 2020 - Dec 2020
96,Kara no Kyoukai Movie 5: Mujun Rasen,8.54,Movie (1 eps),Aug 2008 - Aug 2008
97,Kenpuu Denki Berserk,8.54,TV (25 eps),Oct 1997 - Apr 1998
98,Kimetsu no Yaiba,8.54,TV (26 eps),Apr 2019 - Sep 2019
99,Fruits Basket: Prelude,8.53,Movie (1 eps),Feb 2022 - Feb 2022
100,Gintama.: Porori-hen,8.53,TV (13 eps),Oct 2017 - Dec 2017
101,Perfect Blue,8.53,Movie (1 eps),Feb 1998 - Feb 1998
102,Shingeki no Kyojin,8.53,TV (25 eps),Apr 2013 - Sep 2013
103,Sora yori mo Tooi Basho,8.53,TV (13 eps),Jan 2018 - Mar 2018
104,Yakusoku no Neverland,8.53,TV (12 eps),Jan 2019 - Mar 2019
105,Yuru Camp△ Season 2,8.53,TV (13 eps),Jan 2021 - Apr 2021
106,Nana,8.52,TV (47 eps),Apr 2006 - Mar 2007
107,Steins;Gate 0,8.52,TV (23 eps),Apr 2018 - Sep 2018
108,Fate/stay night Movie: Heaven's Feel - II. Lost Butterfly,8.52,Movie (1 eps),Jan 2019 - Jan 2019
109,Gintama Movie 1: Shinyaku Benizakura-hen,8.52,Movie (1 eps),Apr 2010 - Apr 2010
110,Jujutsu Kaisen 0 Movie,8.52,Movie (1 eps),Dec 2021 - Dec 2021
111,Koukaku Kidoutai: Stand Alone Complex 2nd GIG,8.52,TV (26 eps),Jan 2004 - Jan 2005
112,One Punch Man,8.51,TV (12 eps),Oct 2015 - Dec 2015
113,Samurai Champloo,8.50,TV (26 eps),May 2004 - Mar 2005
114,Shingeki no Kyojin Season 2,8.50,TV (12 eps),Apr 2017 - Jun 2017
115,Uchuu Kyoudai,8.50,TV (99 eps),Apr 2012 - Mar 2014
116,Ansatsu Kyoushitsu 2nd Season,8.50,TV (25 eps),Jan 2016 - Jul 2016
117,Banana Fish,8.50,TV (24 eps),Jul 2018 - Dec 2018
118,Hotaru no Haka,8.50,Movie (1 eps),Apr 1988 - Apr 1988
119,JoJo no Kimyou na Bouken Part 4: Diamond wa Kudakenai,8.50,TV (39 eps),Apr 2016 - Dec 2016
120,Aria the Origination,8.49,TV (13 eps),Jan 2008 - Apr 2008
121,Rainbow: Nisha Rokubou no Shichinin,8.49,TV (26 eps),Apr 2010 - Sep 2010
122,Tian Guan Ci Fu Special,8.49,ONA (1 eps),Feb 2021 - Feb 2021
123,Mob Psycho 100,8.48,TV (12 eps),Jul 2016 - Sep 2016
124,Karakai Jouzu no Takagi-san 3,8.48,TV (12 eps),Jan 2022 - Mar 2022
125,Chihayafuru 3,8.47,TV (24 eps),Oct 2019 - Mar 2020
126,Gintama: The Semi-Final,8.47,Special (2 eps),Jan 2021 - Jan 2021
127,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.47,TV (12 eps),Jan 2021 - Mar 2021
128,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,8.46,Movie (1 eps),Oct 2013 - Oct 2013
129,Mo Dao Zu Shi,8.46,ONA (15 eps),Jul 2018 - Oct 2018
130,Nichijou,8.46,TV (26 eps),Apr 2011 - Sep 2011
131,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.46,Movie (1 eps),Apr 2013 - Apr 2013
132,Zoku Owarimonogatari,8.46,Movie (6 eps),Nov 2018 - Nov 2018
133,Kono Subarashii Sekai ni Shukufuku wo! Movie: Kurenai Densetsu,8.46,Movie (1 eps),Aug 2019 - Aug 2019
134,Golden Kamuy 3rd Season,8.45,TV (12 eps),Oct 2020 - Dec 2020
135,Haikyuu!!,8.45,TV (25 eps),Apr 2014 - Sep 2014
136,Mo Dao Zu Shi: Xian Yun Pian,8.45,ONA (8 eps),Aug 2019 - Sep 2019
137,Owarimonogatari,8.45,TV (12 eps),Oct 2015 - Dec 2015
138,Saenai Heroine no Sodatekata Fine,8.45,Movie (1 eps),Oct 2019 - Oct 2019
139,Summertime Render,8.45,TV (25 eps),Apr 2022 -
140,Wu Liuqi Zhi Xuanwu Guo Pian,8.45,ONA (10 eps),Jan 2021 - May 2021
141,Yuu☆Yuu☆Hakusho,8.45,TV (112 eps),Oct 1992 - Jan 1995
142,Mushishi Zoku Shou: Odoro no Michi,8.44,Special (1 eps),Aug 2014 - Aug 2014
143,Vivy: Fluorite Eye's Song,8.44,TV (13 eps),Apr 2021 - Jun 2021
144,JoJo no Kimyou na Bouken Part 3: Stardust Crusaders 2nd Season,8.44,TV (24 eps),Jan 2015 - Jun 2015
145,Josee to Tora to Sakana-tachi,8.44,Movie (1 eps),Dec 2020 - Dec 2020
146,Gintama: Yorinuki Gintama-san on Theater 2D,8.43,Movie (2 eps),Aug 2012 - Aug 2012
147,Grand Blue,8.43,TV (12 eps),Jul 2018 - Sep 2018
148,Kono Oto Tomare! Part 2,8.43,TV (13 eps),Oct 2019 - Dec 2019
149,Koukaku Kidoutai: Stand Alone Complex,8.43,TV (26 eps),Oct 2002 - Oct 2003
150,Mononoke,8.43,TV (12 eps),Jul 2007 - Sep 2007
151,Saiki Kusuo no Ψ-nan,8.43,TV (120 eps),Jul 2016 - Dec 2016
152,Saiki Kusuo no Ψ-nan 2,8.43,TV (24 eps),Jan 2018 - Jun 2018
153,Major S5,8.41,TV (25 eps),Jan 2009 - Jun 2009
154,Natsume Yuujinchou Movie: Utsusemi ni Musubu,8.41,Movie (1 eps),Sep 2018 - Sep 2018
155,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.41,Movie (1 eps),Feb 2018 - Feb 2018
156,Shingeki no Kyojin: Kuinaki Sentaku,8.41,OVA (2 eps),Dec 2014 - Apr 2015
157,Violet Evergarden Gaiden: Eien to Jidou Shuki Ningyou,8.41,Movie (1 eps),Sep 2019 - Sep 2019
158,Yoru ni Kakeru,8.41,Music (1 eps),Nov 2019 - Nov 2019
159,Dr. Stone: Ryuusui,8.41,Special (1 eps),Jul 2022 - Jul 2022
160,Kaguya-sama wa Kokurasetai: Tensai-tachi no Renai Zunousen,8.41,TV (12 eps),Jan 2019 - Mar 2019
161,Kara no Kyoukai Movie 7: Satsujin Kousatsu (Go),8.41,Movie (1 eps),Aug 2009 - Aug 2009
162,Cross Game,8.40,TV (50 eps),Apr 2009 - Mar 2010
163,Gintama°: Aizome Kaori-hen,8.40,OVA (2 eps),Aug 2016 - Nov 2016
164,Houseki no Kuni (TV),8.40,TV (12 eps),Oct 2017 - Dec 2017
165,Hunter x Hunter,8.40,TV (62 eps),Oct 1999 - Mar 2001
166,Kaze ga Tsuyoku Fuiteiru,8.40,TV (23 eps),Oct 2018 - Mar 2019
167,Natsume Yuujinchou Roku Specials,8.40,Special (2 eps),Sep 2017 - Oct 2017
168,Non Non Biyori Nonstop,8.40,TV (12 eps),Jan 2021 - Mar 2021
169,Tensei shitara Slime Datta Ken 2nd Season,8.40,TV (12 eps),Jan 2021 - Mar 2021
170,Tian Guan Ci Fu,8.39,ONA (11 eps),Oct 2020 - Jan 2021
171,3-gatsu no Lion,8.39,TV (22 eps),Oct 2016 - Mar 2017
172,Barakamon,8.39,TV (12 eps),Jul 2014 - Sep 2014
173,Chihayafuru 2,8.39,TV (25 eps),Jan 2013 - Jun 2013
174,Kimetsu no Yaiba: Mugen Ressha-hen,8.39,TV (7 eps),Oct 2021 - Nov 2021
175,Baccano!,8.38,TV (13 eps),Jul 2007 - Nov 2007
176,Cowboy Bebop: Tengoku no Tobira,8.38,Movie (1 eps),Sep 2001 - Sep 2001
177,Fumetsu no Anata e,8.38,TV (20 eps),Apr 2021 - Aug 2021
178,Kamisama Hajimemashita: Kako-hen,8.38,OVA (4 eps),Aug 2015 - Aug 2016
179,Mushoku Tensei: Isekai Ittara Honki Dasu,8.38,TV (11 eps),Jan 2021 - Mar 2021
180,Usagi Drop,8.38,TV (11 eps),Jul 2011 - Sep 2011
181,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,8.38,TV (12 eps),Jul 2020 - Sep 2020
182,Mahou Shoujo Madoka★Magica Movie 2: Eien no Monogatari,8.37,Movie (1 eps),Oct 2012 - Oct 2012
183,Kizumonogatari I: Tekketsu-hen,8.37,Movie (1 eps),Jan 2016 - Jan 2016
184,Bakuman. 2nd Season,8.36,TV (25 eps),Oct 2011 - Mar 2012
185,Haikyuu!! To the Top,8.36,TV (13 eps),Jan 2020 - Apr 2020
186,Hellsing Ultimate,8.36,OVA (10 eps),Feb 2006 - Dec 2012
187,Kaze no Tani no Nausicaä,8.36,Movie (1 eps),Mar 1984 - Mar 1984
188,Kobayashi-san Chi no Maid Dragon S,8.36,TV (12 eps),Jul 2021 - Sep 2021
189,Made in Abyss Movie 2: Hourou Suru Tasogare,8.36,Movie (1 eps),Jan 2019 - Jan 2019
190,Mahou Shoujo Madoka★Magica,8.36,TV (12 eps),Jan 2011 - Apr 2011
191,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,8.36,TV (13 eps),Jul 2020 - Sep 2020
192,Psycho-Pass,8.35,TV (22 eps),Oct 2012 - Mar 2013
193,Gintama: Shiroyasha Koutan,8.35,Special (1 eps),Sep 2008 - Sep 2008
194,K-On! Movie,8.35,Movie (1 eps),Dec 2011 - Dec 2011
195,Kingdom 2nd Season,8.35,TV (39 eps),Jun 2013 - Mar 2014
196,Kiseijuu: Sei no Kakuritsu,8.35,TV (24 eps),Oct 2014 - Mar 2015
197,Bakemonogatari,8.34,TV (15 eps),Jul 2009 - Jun 2010
198,Given,8.34,TV (11 eps),Jul 2019 - Sep 2019
199,Gotcha!,8.34,Music (1 eps),Sep 2020 - Sep 2020
200,JoJo no Kimyou na Bouken Part 6: Stone Ocean,8.34,ONA (12 eps),Dec 2021 - Dec 2021
201,Major S6,8.34,TV (25 eps),Apr 2010 - Sep 2010
202,Natsume Yuujinchou: Itsuka Yuki no Hi ni,8.34,OVA (1 eps),Feb 2014 - Feb 2014
203,Neon Genesis Evangelion,8.34,TV (26 eps),Oct 1995 - Mar 1996
204,One Outs,8.34,TV (25 eps),Oct 2008 - Apr 2009
205,Overlord IV,8.34,TV (? eps),Jul 2022 -
206,Uchuu Senkan Yamato 2199,8.34,OVA (26 eps),May 2012 - Oct 2013
207,Mobile Suit Gundam: The Origin,8.33,OVA (6 eps),Feb 2015 - May 2018
208,Ookami to Koushinryou II,8.33,TV (12 eps),Jul 2009 - Sep 2009
209,Romeo no Aoi Sora,8.33,TV (33 eps),Jan 1995 - Dec 1995
210,Sono Bisque Doll wa Koi wo Suru,8.33,TV (12 eps),Jan 2022 - Mar 2022
211,Versailles no Bara,8.33,TV (40 eps),Oct 1979 - Sep 1980
212,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,8.33,TV (11 eps),Apr 2011 - Jun 2011
213,Holo no Graffiti,8.33,ONA (? eps),May 2019 -
214,Kemono no Souja Erin,8.33,TV (50 eps),Jan 2009 - Dec 2009
215,Doupo Cangqiong: San Nian Zhi Yue,8.32,ONA (13 eps),Oct 2021 - Jan 2022
216,Evangelion: 2.0 You Can (Not) Advance,8.32,Movie (1 eps),Jul 2009 - Jul 2009
217,Fate/stay night: Unlimited Blade Works 2nd Season,8.32,TV (13 eps),Apr 2015 - Jun 2015
218,Katanagatari,8.32,TV (12 eps),Jan 2010 - Dec 2010
219,Kawaki wo Ameku,8.32,Music (1 eps),Jan 2019 - Jan 2019
220,Natsume Yuujinchou,8.32,TV (13 eps),Jul 2008 - Sep 2008
221,Natsume Yuujinchou Go Specials,8.32,Special (2 eps),Mar 2017 - Apr 2017
222,NHK ni Youkoso!,8.32,TV (24 eps),Jul 2006 - Dec 2006
223,Sakamichi no Apollon,8.32,TV (12 eps),Apr 2012 - Jun 2012
224,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.32,TV (12 eps),Jul 2021 - Sep 2021
225,Violet Evergarden: Kitto "Ai" wo Shiru Hi ga Kuru no Darou,8.32,Special (1 eps),Jul 2018 - Jul 2018
226,Shelter (Music),8.31,Music (1 eps),Oct 2016 - Oct 2016
227,Tenki no Ko,8.31,Movie (1 eps),Jul 2019 - Jul 2019
228,World Trigger 3rd Season,8.31,TV (14 eps),Oct 2021 - Jan 2022
229,Boku dake ga Inai Machi,8.31,TV (12 eps),Jan 2016 - Mar 2016
230,Hunter x Hunter: Original Video Animation,8.31,OVA (8 eps),Jan 2002 - Apr 2002
231,Initial D First Stage,8.31,TV (26 eps),Apr 1998 - Dec 1998
232,Kotarou wa Hitorigurashi,8.31,ONA (10 eps),Mar 2022 - Mar 2022
233,Kuroko no Basket 3rd Season,8.31,TV (25 eps),Jan 2015 - Jun 2015
234,Detective Conan Movie 06: The Phantom of Baker Street,8.30,Movie (1 eps),Apr 2002 - Apr 2002
235,Diamond no Ace: Second Season,8.30,TV (51 eps),Apr 2015 - Mar 2016
236,Doukyuusei (Movie),8.30,Movie (1 eps),Feb 2016 - Feb 2016
237,Hibike! Euphonium 2,8.30,TV (13 eps),Oct 2016 - Dec 2016
238,Hotarubi no Mori e,8.30,Movie (1 eps),Sep 2011 - Sep 2011
239,Major: World Series,8.30,OVA (2 eps),Dec 2011 - Jan 2012
240,Shinsekai yori,8.30,TV (25 eps),Sep 2012 - Mar 2013
241,Shirobako,8.30,TV (24 eps),Oct 2014 - Mar 2015
242,Steins;Gate: Oukoubakko no Poriomania,8.30,Special (1 eps),Feb 2012 - Feb 2012
243,Rurouni Kenshin: Meiji Kenkaku Romantan,8.29,TV (94 eps),Jan 1996 - Sep 1998
244,Tsubasa: Tokyo Revelations,8.29,OVA (3 eps),Nov 2007 - Mar 2008
245,Ashita no Joe,8.29,TV (79 eps),Apr 1970 - Sep 1971
246,Beck,8.29,TV (26 eps),Oct 2004 - Mar 2005
247,Dr. Stone,8.29,TV (24 eps),Jul 2019 - Dec 2019
248,Fate/Zero,8.29,TV (13 eps),Oct 2011 - Dec 2011
249,Gintama: Shinyaku Benizakura-hen,8.29,Special (1 eps),Dec 2010 - Dec 2010
250,Kino no Tabi: The Beautiful World,8.29,TV (13 eps),Apr 2003 - Jul 2003
251,Gin no Saji 2nd Season,8.28,TV (11 eps),Jan 2014 - Mar 2014
252,Gyakkyou Burai Kaiji: Ultimate Survivor,8.28,TV (26 eps),Oct 2007 - Apr 2008
253,Kono Subarashii Sekai ni Shukufuku wo! 2,8.28,TV (10 eps),Jan 2017 - Mar 2017
254,Koukaku Kidoutai,8.28,Movie (1 eps),Nov 1995 - Nov 1995
255,Nodame Cantabile,8.28,TV (23 eps),Jan 2007 - Jun 2007
256,Redline,8.28,Movie (1 eps),Aug 2009 - Aug 2009
257,Stranger: Mukou Hadan,8.28,Movie (1 eps),Sep 2007 - Sep 2007
258,Tokyo Godfathers,8.28,Movie (1 eps),Nov 2003 - Nov 2003
259,Paripi Koumei,8.27,TV (12 eps),Apr 2022 - Jun 2022
260,Planetes,8.27,TV (26 eps),Oct 2003 - Apr 2004
261,Yuru Camp△,8.27,TV (12 eps),Jan 2018 - Mar 2018
262,Bakemono no Ko,8.27,Movie (1 eps),Jul 2015 - Jul 2015
263,Hajime no Ippo: Champion Road,8.27,Special (1 eps),Apr 2003 - Apr 2003
264,Diamond no Ace: Act II,8.26,TV (52 eps),Apr 2019 - Mar 2020
265,Ginga Eiyuu Densetsu: Die Neue These - Gekitotsu,8.26,Movie (12 eps),Mar 2022 - May 2022
266,Hunter x Hunter: Greed Island Final,8.26,OVA (14 eps),Mar 2004 - Aug 2004
267,Initial D Final Stage,8.26,TV (4 eps),May 2014 - Jun 2014
268,Non Non Biyori Movie: Vacation,8.26,Movie (1 eps),Aug 2018 - Aug 2018
269,Sasaki to Miyano,8.26,TV (12 eps),Jan 2022 - Mar 2022
270,Seishun Buta Yarou wa Bunny Girl Senpai no Yume wo Minai,8.26,TV (13 eps),Oct 2018 - Dec 2018
271,Space☆Dandy 2nd Season,8.26,TV (13 eps),Jul 2014 - Sep 2014
272,Tenkuu no Shiro Laputa,8.26,Movie (1 eps),Aug 1986 - Aug 1986
273,Tonari no Totoro,8.26,Movie (1 eps),Apr 1988 - Apr 1988
274,Sennen Joyuu,8.25,Movie (1 eps),Sep 2002 - Sep 2002
275,Steins;Gate: Kyoukaimenjou no Missing Link - Divide By Zero,8.25,Special (1 eps),Dec 2015 - Dec 2015
276,Wu Liuqi Zhi Zui Qiang Fa Xing Shi,8.25,ONA (10 eps),Oct 2019 - Jan 2020
277,86,8.25,TV (11 eps),Apr 2021 - Jun 2021
278,Great Pretender,8.25,TV (23 eps),Jul 2020 - Dec 2020
279,Gyakkyou Burai Kaiji: Hakairoku-hen,8.25,TV (26 eps),Apr 2011 - Sep 2011
280,Kuroshitsuji Movie: Book of the Atlantic,8.25,Movie (1 eps),Jan 2017 - Jan 2017
281,Danshi Koukousei no Nichijou,8.24,TV (12 eps),Jan 2012 - Mar 2012
282,Detective Conan: Episode One - The Great Detective Turned Small,8.24,Special (1 eps),Dec 2016 - Dec 2016
283,Ginga Eiyuu Densetsu: Die Neue These - Seiran 3,8.24,Movie (4 eps),Nov 2019 - Nov 2019
284,Major S3,8.24,TV (26 eps),Jan 2007 - Jun 2007
285,Naruto: Shippuuden,8.24,TV (500 eps),Feb 2007 - Mar 2017
286,Nodame Cantabile: Finale,8.24,TV (11 eps),Jan 2010 - Mar 2010
287,One Piece Movie 14: Stampede,8.24,Movie (1 eps),Aug 2019 - Aug 2019
288,Re:Zero kara Hajimeru Isekai Seikatsu,8.24,TV (25 eps),Apr 2016 - Sep 2016
289,Youjo Senki Movie,8.24,Movie (1 eps),Feb 2019 - Feb 2019
290,Yuukoku no Moriarty Part 2,8.24,TV (13 eps),Apr 2021 - Jun 2021
291,Magi: The Kingdom of Magic,8.23,TV (25 eps),Oct 2013 - Mar 2014
292,Major S1,8.23,TV (26 eps),Nov 2004 - May 2005
293,Mobile Suit Gundam: Iron-Blooded Orphans 2nd Season,8.23,TV (25 eps),Oct 2016 - Apr 2017
294,Ookami to Koushinryou,8.23,TV (13 eps),Jan 2008 - Mar 2008
295,Quanzhi Gaoshou Specials,8.23,ONA (3 eps),Apr 2018 - May 2018
296,Dororo,8.23,TV (24 eps),Jan 2019 - Jun 2019
297,Golden Kamuy 2nd Season,8.23,TV (12 eps),Oct 2018 - Dec 2018
298,Hajime no Ippo: Mashiba vs. Kimura,8.23,OVA (1 eps),Sep 2003 - Sep 2003
299,Kuroko no Basket 2nd Season,8.23,TV (25 eps),Oct 2013 - Mar 2014
300,Luo Xiao Hei Zhan Ji (Movie),8.23,Movie (1 eps),Sep 2019 - Sep 2019
301,Detective Conan Movie 13: The Raven Chaser,8.22,Movie (1 eps),Apr 2009 - Apr 2009
302,Fruits Basket 1st Season,8.22,TV (25 eps),Apr 2019 - Sep 2019
303,Hachimitsu to Clover II,8.22,TV (12 eps),Jun 2006 - Sep 2006
304,Kono Sekai no Katasumi ni,8.22,Movie (1 eps),Nov 2016 - Nov 2016
305,Mahou Shoujo Madoka★Magica Movie 1: Hajimari no Monogatari,8.22,Movie (1 eps),Oct 2012 - Oct 2012
306,Mimi wo Sumaseba,8.22,Movie (1 eps),Jul 1995 - Jul 1995
